Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
GCF_000257685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,90.43,2.39,0.0,8678542,67019,10044,10045,6929,315,241,235,1642,1560,34.2,4.53,-100.0,-1,-1,63,743,18,0,0,0
GCF_000261505.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.83,0.59,0.0,9773178,75494,9776,9777,25010,353,278,270,3101,3024,34.2,5.56,-100.0,-1,-1,3,814,6,1,0,0
GCF_000261525.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.32,0.51,14.29,9347700,72596,9244,9245,25032,359,284,276,2373,2191,34.1,4.95,-100.0,-1,-1,5,812,7,0,0,0
GCF_000261545.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.31,0.71,0.0,10126594,78977,10512,10512,20991,343,270,262,3784,3503,34.0,4.99,-100.0,-1,-1,6,813,5,0,0,0
GCF_000261565.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,1.74,0.0,9917031,77579,10396,10396,16836,343,268,260,3301,3058,34.1,5.2,-100.0,-1,-1,3,812,9,0,0,0
GCF_000261585.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,0.69,0.0,9824012,75774,9868,9868,28568,352,279,271,4102,3985,34.1,5.13,-100.0,-1,-1,5,814,5,0,0,0
GCF_000261605.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.59,0.6,0.0,9460795,73456,9245,9245,34354,358,286,278,4715,4355,34.2,4.95,-100.0,-1,-1,3,818,3,0,0,0
GCF_000261625.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.54,0.86,0.0,10074298,78572,10628,10628,16446,340,265,257,3757,3478,34.0,4.77,-100.0,-1,-1,5,814,5,0,0,0
GCF_000261645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.4,1.86,10.0,8164124,63233,8434,8434,16180,348,275,267,2774,2608,34.0,5.0,-100.0,-1,-1,6,808,10,0,0,0
GCF_000261665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.12,1.97,9.09,8009819,62052,8316,8316,13248,348,273,266,2774,2608,34.0,5.12,-100.0,-1,-1,9,804,11,0,0,0
GCF_000261765.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.6,0.95,0.0,9121826,71769,8897,8897,30035,360,291,283,4102,3985,34.0,4.69,-100.0,-1,-1,5,813,6,0,0,0
GCF_000261785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.72,1.63,10.0,8245751,63256,8105,8105,28696,358,287,279,5480,5380,34.0,5.22,-100.0,-1,-1,4,812,7,1,0,0
GCF_000261805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.44,1.87,0.0,7990949,61112,7843,7843,31878,356,286,278,3664,3602,33.9,4.73,-100.0,-1,-1,4,811,9,0,0,0
GCF_000261825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.74,1.53,12.5,7854129,60448,7618,7618,31040,362,293,285,3579,3517,34.0,5.02,-100.0,-1,-1,3,815,5,1,0,0
GCF_000284275.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.52,0.0,7231841,58595,6834,6835,7231841,376,311,302,5443,5043,34.1,5.13,-100.0,-1,-1,1,820,3,0,0,0
GCF_000284375.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,9207384,72058,8701,8701,9207384,366,299,290,5676,5246,34.1,4.77,-100.0,-1,-1,0,823,1,0,0,0
GCF_000344805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.35,0.27,0.0,8264165,63034,7164,7164,8264165,394,331,322,12078,11835,33.6,5.46,-100.0,-1,-1,4,817,3,0,0,0
GCF_000421305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,7588794,59238,7281,7281,378224,375,301,293,2832,2662,34.1,5.04,-100.0,-1,-1,0,823,1,0,0,0
GCF_000426845.1c.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,7589915,59226,7274,7274,378302,375,302,293,2832,2662,34.1,5.06,-100.0,-1,-1,0,823,1,0,0,0
GCF_000472685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,9800269,75592,9229,9229,376385,365,297,289,5645,5361,34.0,4.76,-100.0,-1,-1,0,824,0,0,0,0
GCF_000472725.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,8737671,67225,8160,8160,274635,372,299,291,5665,5250,34.0,5.17,-100.0,-1,-1,1,823,0,0,0,0
GCF_000472745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,9608975,75209,9147,9147,349838,367,295,287,5681,5234,34.1,4.73,-100.0,-1,-1,1,823,0,0,0,0
GCF_000472865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.6,0.75,0.0,9902361,77684,9634,9634,101503,360,286,278,4027,3823,34.3,5.63,-100.0,-1,-1,2,814,8,0,0,0
GCF_000472945.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.76,0.6,0.0,7703324,59596,7832,7832,26112,362,278,271,2148,2093,34.0,5.13,-100.0,-1,-1,3,818,3,0,0,0
GCF_000472965.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.5,0.0,7952346,62124,7567,7567,311400,365,296,288,5478,5369,34.2,5.17,-100.0,-1,-1,0,821,3,0,0,0
GCF_000482425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.81,0.3,0.0,7504559,57715,7099,7099,4949936,375,304,296,4094,3957,34.1,5.25,-100.0,-1,-1,2,821,1,0,0,0
GCF_000482525.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,0.69,0.0,10457665,81157,10474,10474,55934,359,279,271,4557,4206,34.1,5.05,-100.0,-1,-1,1,820,3,0,0,0
GCF_000519225.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.1,0.0,9558895,74052,9051,9052,138573,371,295,286,3816,3748,34.1,5.53,-100.0,-1,-1,1,822,1,0,0,0
GCF_000661935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.93,0.3,0.0,9583027,74202,9098,9098,9583027,366,295,287,5676,5239,34.1,4.65,-100.0,-1,-1,1,822,1,0,0,0
GCF_000773865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.63,0.0,10326597,81024,9918,9918,472902,363,290,282,5681,5234,34.1,4.76,-100.0,-1,-1,0,806,18,0,0,0
GCF_000807315.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9224208,72385,8672,8672,9224208,369,301,292,5676,5246,34.1,4.79,-100.0,-1,-1,0,822,2,0,0,0
GCF_000878305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,97.87,0.68,37.5,7820754,63543,7339,7340,315183,375,310,302,4285,4054,34.0,5.79,-100.0,-1,-1,9,809,5,1,0,0
GCF_001038185.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,9138496,71783,8619,8619,408323,368,300,292,5676,5246,34.1,4.92,-100.0,-1,-1,0,823,1,0,0,0
GCF_001189235.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.74,0.0,8267832,66176,7736,7737,809967,373,304,296,4074,3838,34.1,5.74,-100.0,-1,-1,1,820,3,0,0,0
GCF_001189245.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.26,0.82,33.33,8711973,68441,8249,8250,202254,367,296,288,2077,1971,34.2,6.12,-100.0,-1,-1,9,809,6,0,0,0
GCF_001189845.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.4,2.37,0.0,9767314,76597,9391,9392,111450,358,290,282,9076,8469,34.1,4.99,-100.0,-1,-1,10,800,12,2,0,0
GCF_001238275.1.fna,g__Bradyrhizobium (UID3699),37,824,336,97.9,0.3,0.0,8811922,69136,8844,8845,138766,350,281,274,1840,1797,34.1,5.22,-100.0,-1,-1,18,805,1,0,0,0
GCF_001280585.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8983878,70498,8400,8400,358317,374,303,294,5686,5250,34.0,5.14,-100.0,-1,-1,1,822,1,0,0,0
GCF_001439885.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.8,0.52,0.0,7904309,60224,7359,7359,396548,366,302,294,3902,3830,34.0,4.72,-100.0,-1,-1,2,819,3,0,0,0
