genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
GCF_001440475.1.fna,1_1,0.050000000000000044,average,fastANI,1
GCF_001693515.2.fna,1_2,0.050000000000000044,average,fastANI,1
GCF_001440395.1.fna,1_3,0.050000000000000044,average,fastANI,1
GCF_001440385.1.fna,2_1,0.050000000000000044,average,fastANI,2
GCF_001440405.1.fna,2_1,0.050000000000000044,average,fastANI,2
GCF_003062295.1.fna,2_2,0.050000000000000044,average,fastANI,2
GCF_000472965.1.fna,3_1,0.050000000000000044,average,fastANI,3
GCF_001440415.1.fna,3_2,0.050000000000000044,average,fastANI,3
GCF_001693385.1.fna,3_3,0.050000000000000044,average,fastANI,3
GCF_013114825.1.fna,3_4,0.050000000000000044,average,fastANI,3
GCF_013114835.1.fna,4_0,0.050000000000000044,average,fastANI,4
GCF_900099825.1.fna,5_1,0.050000000000000044,average,fastANI,5
GCF_900104755.1.fna,5_1,0.050000000000000044,average,fastANI,5
GCF_900142345.1.fna,5_1,0.050000000000000044,average,fastANI,5
GCF_900129675.1.fna,6_0,0.050000000000000044,average,fastANI,6
GCF_018129385.1.fna,7_0,0.050000000000000044,average,fastANI,7
GCF_900129425.1.fna,8_0,0.050000000000000044,average,fastANI,8
GCF_900129505.1.fna,9_0,0.050000000000000044,average,fastANI,9
GCF_900141755.1.fna,10_0,0.050000000000000044,average,fastANI,10
GCF_900105125.1.fna,11_0,0.050000000000000044,average,fastANI,11
GCF_000344805.1.fna,12_0,0.050000000000000044,average,fastANI,12
GCF_018129525.1.fna,13_0,0.050000000000000044,average,fastANI,13
GCF_018130945.1.fna,14_1,0.050000000000000044,average,fastANI,14
GCF_018130955.1.fna,14_2,0.050000000000000044,average,fastANI,14
GCF_006483445.1.fna,14_3,0.050000000000000044,average,fastANI,14
GCF_000421305.1.fna,15_1,0.050000000000000044,average,fastANI,15
GCF_000426845.1c.fna,15_1,0.050000000000000044,average,fastANI,15
GCF_001641635.1.fna,16_1,0.050000000000000044,average,fastANI,16
GCF_001641695.1.fna,16_2,0.050000000000000044,average,fastANI,16
GCF_018129645.1.fna,17_1,0.050000000000000044,average,fastANI,17
GCF_018129705.1.fna,17_1,0.050000000000000044,average,fastANI,17
GCF_018129755.1.fna,17_1,0.050000000000000044,average,fastANI,17
GCF_018129785.1.fna,17_1,0.050000000000000044,average,fastANI,17
GCF_018129805.1.fna,17_1,0.050000000000000044,average,fastANI,17
GCF_018129925.1.fna,17_1,0.050000000000000044,average,fastANI,17
GCF_018129935.1.fna,17_1,0.050000000000000044,average,fastANI,17
GCF_018129965.1.fna,17_1,0.050000000000000044,average,fastANI,17
GCF_000284275.1.fna,17_2,0.050000000000000044,average,fastANI,17
GCF_007290395.1.fna,17_2,0.050000000000000044,average,fastANI,17
GCF_008932115.1.fna,17_3,0.050000000000000044,average,fastANI,17
GCF_018130895.1.fna,18_1,0.050000000000000044,average,fastANI,18
GCF_018131015.1.fna,18_1,0.050000000000000044,average,fastANI,18
