genome,location,length
GCF_000257685.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000257685.1.fna,8678542
GCF_000261505.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261505.1.fna,9773178
GCF_000261525.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261525.1.fna,9347700
GCF_000261545.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261545.1.fna,10126594
GCF_000261565.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261565.1.fna,9917031
GCF_000261585.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261585.1.fna,9824012
GCF_000261605.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261605.1.fna,9460795
GCF_000261625.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261625.1.fna,10074298
GCF_000261645.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261645.1.fna,8164124
GCF_000261665.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261665.1.fna,8009819
GCF_000261765.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261765.1.fna,9121826
GCF_000261785.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261785.1.fna,8245751
GCF_000261805.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261805.1.fna,7990949
GCF_000261825.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000261825.1.fna,7854129
GCF_000284275.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000284275.1.fna,7231841
GCF_000284375.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000284375.1.fna,9207384
GCF_000344805.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000344805.1.fna,8264165
GCF_000421305.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000421305.1.fna,7588794
GCF_000426845.1c.fna,/public/home/zhuxue/ANI_analysis/GCF_000426845.1c.fna,7589915
GCF_000472685.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000472685.1.fna,9800269
GCF_000472725.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000472725.1.fna,8737671
GCF_000472745.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000472745.1.fna,9608975
GCF_000472865.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000472865.1.fna,9902361
GCF_000472945.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000472945.1.fna,7703324
GCF_000472965.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000472965.1.fna,7952346
GCF_000482425.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000482425.1.fna,7504559
GCF_000482525.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000482525.1.fna,10457665
GCF_000519225.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000519225.1.fna,9558895
GCF_000661935.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000661935.1.fna,9583027
GCF_000773865.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000773865.1.fna,10326597
GCF_000807315.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000807315.1.fna,9224208
GCF_000878305.1.fna,/public/home/zhuxue/ANI_analysis/GCF_000878305.1.fna,7820754
GCF_001038185.1.fna,/public/home/zhuxue/ANI_analysis/GCF_001038185.1.fna,9138496
GCF_001189235.2.fna,/public/home/zhuxue/ANI_analysis/GCF_001189235.2.fna,8267832
GCF_001189245.1.fna,/public/home/zhuxue/ANI_analysis/GCF_001189245.1.fna,8711973
GCF_001189845.1.fna,/public/home/zhuxue/ANI_analysis/GCF_001189845.1.fna,9767314
GCF_001238275.1.fna,/public/home/zhuxue/ANI_analysis/GCF_001238275.1.fna,8811922
GCF_001280585.1.fna,/public/home/zhuxue/ANI_analysis/GCF_001280585.1.fna,8983878
GCF_001439885.1.fna,/public/home/zhuxue/ANI_analysis/GCF_001439885.1.fna,7904309
GCF_001440015.1.fna,/public/home/zhuxue/ANI_analysis/GCF_001440015.1.fna,8965178
GCF_001440035.1.fna,/public/home/zhuxue/ANI_analysis/GCF_001440035.1.fna,9145311
GCF_001440385.1.fna,/public/home/zhuxue/ANI_analysis/GCF_001440385.1.fna,9146476
